;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-01-2026 03:00:28 PM
;----------------------------------------------

;Address Opcode 	ASM
;Control_Fn.c,1439 :: 		}
0xAB6E	0xD774      	BRA         L_Reset_Loom_One_one306
L_Reset_Loom_One_one307:
0xAB70	0x0103      	MOVLB       3
;Control_Fn.c,1395 :: 		for(i=0;i<=15;i++)
0xAB72	0x4B73      	INFSNZ      Reset_Loom_One_one_i_L0, 1, 1
0xAB74	0x2B74      	INCF        Reset_Loom_One_one_i_L0+1, 1, 1
;Control_Fn.c,1443 :: 		}
0xAB76	0xD714      	BRA         L_Reset_Loom_One_one302
L_Reset_Loom_One_one303:
;Control_Fn.c,1444 :: 		load_inch(void);
0xAB78	0xF014EC55  	CALL        _load_inch, 0
;Control_Fn.c,1446 :: 		}
L_end_Reset_Loom_One_one:
0xAB7C	0x0012      	RETURN      0
; end of _Reset_Loom_One_one
_Reset_Shift_One_one:
;Control_Fn.c,1448 :: 		void Reset_Shift_One_one(void)
;Control_Fn.c,1451 :: 		unsigned char Reset_loop=0,ColourExit2=0,item=0,SplFlag=0;
0xAB7E	0x0103      	MOVLB       3
0xAB80	0x6B73      	CLRF        Reset_Shift_One_one_ColourExit2_L0, 1
;Control_Fn.c,1456 :: 		Save_shiftwise();
0xAB82	0xF02FEC90  	CALL        _Save_shiftwise, 0
;Control_Fn.c,1457 :: 		while(ColourExit2==0)
L_Reset_Shift_One_one321:
0xAB86	0x0103      	MOVLB       3
0xAB88	0x5173      	MOVF        Reset_Shift_One_one_ColourExit2_L0, 0, 1
0xAB8A	0x0A00      	XORLW       0
0xAB8C	0xA4D8      	BTFSS       STATUS, 2 
0xAB8E	0xD187      	BRA         L_Reset_Shift_One_one322
;Control_Fn.c,1459 :: 		T6963C_PanelFill(0);
0xAB90	0x6BBD      	CLRF        FARG_T6963C_fill_v, 1
0xAB92	0x6BBE      	CLRF        FARG_T6963C_fill_start, 1
0xAB94	0x6BBF      	CLRF        FARG_T6963C_fill_start+1, 1
0xAB96	0x0102      	MOVLB       2
0xAB98	0x51C6      	MOVF        _T6963C_txtMemSize, 0, 1
0xAB9A	0x25BA      	ADDWF       _T6963C_grMemSize, 0, 1
0xAB9C	0x0103      	MOVLB       3
0xAB9E	0x6FC0      	MOVWF       FARG_T6963C_fill_len, 1
0xABA0	0x0102      	MOVLB       2
0xABA2	0x51C7      	MOVF        _T6963C_txtMemSize+1, 0, 1
0xABA4	0x21BB      	ADDWFC      _T6963C_grMemSize+1, 0, 1
0xABA6	0x0103      	MOVLB       3
0xABA8	0x6FC1      	MOVWF       FARG_T6963C_fill_len+1, 1
0xABAA	0xF010EC39  	CALL        _T6963C_fill, 0
;Control_Fn.c,1460 :: 		T6963C_Write_Text_Adv_ROM("LOOM:NO    SHIFT:NO",30,8);
0xABAE	0x0E14      	MOVLW       ?lstr_135_Control_Fn
0xABB0	0x0103      	MOVLB       3
0xABB2	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text, 1
0xABB4	0x0E17      	MOVLW       hi_addr(?lstr_135_Control_Fn)
0xABB6	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xABB8	0x0E01      	MOVLW       higher_addr(?lstr_135_Control_Fn)
0xABBA	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xABBC	0x0E1E      	MOVLW       30
0xABBE	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xABC0	0x0E08      	MOVLW       8
0xABC2	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xABC4	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;Control_Fn.c,1461 :: 		delay_ms(1500);
0xABC8	0x0E7A      	MOVLW       122
0xABCA	0x6E0B      	MOVWF       R11, 0
0xABCC	0x0EC1      	MOVLW       193
0xABCE	0x6E0C      	MOVWF       R12, 0
0xABD0	0x0E81      	MOVLW       129
0xABD2	0x6E0D      	MOVWF       R13, 0
L_Reset_Shift_One_one323:
0xABD4	0x2E0D      	DECFSZ      R13, 1, 0
0xABD6	0xD7FE      	BRA         L_Reset_Shift_One_one323
0xABD8	0x2E0C      	DECFSZ      R12, 1, 0
0xABDA	0xD7FC      	BRA         L_Reset_Shift_One_one323
0xABDC	0x2E0B      	DECFSZ      R11, 1, 0
0xABDE	0xD7FA      	BRA         L_Reset_Shift_One_one323
0xABE0	0x0000      	NOP
0xABE2	0x0000      	NOP
;Control_Fn.c,1463 :: 		Loom_no=Loom_Starting_value;
0xABE4	0xF16EC16A  	MOVFF       _Loom_Starting_value, Reset_Shift_One_one_Loom_no_L0
;Control_Fn.c,1464 :: 		Increment_Decerement(&Loom_no,(16+(Loom_Starting_value-1)),20,24);
0xABE8	0x0E6E      	MOVLW       Reset_Shift_One_one_Loom_no_L0
0xABEA	0x0103      	MOVLB       3
0xABEC	0x6FB3      	MOVWF       FARG_Increment_Decerement_var, 1
0xABEE	0x0E01      	MOVLW       hi_addr(Reset_Shift_One_one_Loom_no_L0)
0xABF0	0x6FB4      	MOVWF       FARG_Increment_Decerement_var+1, 1
0xABF2	0x0101      	MOVLB       1
0xABF4	0x056A      	DECF        _Loom_Starting_value, 0, 1
0xABF6	0x6E00      	MOVWF       R0 
0xABF8	0x5000      	MOVF        R0, 0 
0xABFA	0x0F10      	ADDLW       16
0xABFC	0x0103      	MOVLB       3
0xABFE	0x6FB5      	MOVWF       FARG_Increment_Decerement_limit, 1
0xAC00	0x0E14      	MOVLW       20
0xAC02	0x6FB6      	MOVWF       FARG_Increment_Decerement_Pos_x, 1
0xAC04	0x0E18      	MOVLW       24
0xAC06	0x6FB7      	MOVWF       FARG_Increment_Decerement_Pos_y, 1
0xAC08	0xF018ECFC  	CALL        _Increment_Decerement, 0
;Control_Fn.c,1466 :: 		while(Loom_no<Loom_Starting_value)
L_Reset_Shift_One_one324:
0xAC0C	0x0101      	MOVLB       1
0xAC0E	0x516A      	MOVF        _Loom_Starting_value, 0, 1
0xAC10	0x5D6E      	SUBWF       Reset_Shift_One_one_Loom_no_L0, 0, 1
0xAC12	0xE278      	BC          L_Reset_Shift_One_one325
;Control_Fn.c,1468 :: 		Loom_no=Loom_Starting_value;
0xAC14	0xF16EC16A  	MOVFF       _Loom_Starting_value, Reset_Shift_One_one_Loom_no_L0
;Control_Fn.c,1469 :: 		T6963C_PanelFill(0);
0xAC18	0x0103      	MOVLB       3
0xAC1A	0x6BBD      	CLRF        FARG_T6963C_fill_v, 1
0xAC1C	0x6BBE      	CLRF        FARG_T6963C_fill_start, 1
0xAC1E	0x6BBF      	CLRF        FARG_T6963C_fill_start+1, 1
0xAC20	0x0102      	MOVLB       2
0xAC22	0x51C6      	MOVF        _T6963C_txtMemSize, 0, 1
0xAC24	0x25BA      	ADDWF       _T6963C_grMemSize, 0, 1
0xAC26	0x0103      	MOVLB       3
0xAC28	0x6FC0      	MOVWF       FARG_T6963C_fill_len, 1
0xAC2A	0x0102      	MOVLB       2
0xAC2C	0x51C7      	MOVF        _T6963C_txtMemSize+1, 0, 1
0xAC2E	0x21BB      	ADDWFC      _T6963C_grMemSize+1, 0, 1
0xAC30	0x0103      	MOVLB       3
0xAC32	0x6FC1      	MOVWF       FARG_T6963C_fill_len+1, 1
0xAC34	0xF010EC39  	CALL        _T6963C_fill, 0
;Control_Fn.c,1470 :: 		T6963C_Write_Text_Adv_ROM("INVALD VALUE",11,8);
0xAC38	0x0EEF      	MOVLW       ?lstr_136_Control_Fn
0xAC3A	0x0103      	MOVLB       3
0xAC3C	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text, 1
0xAC3E	0x0E1B      	MOVLW       hi_addr(?lstr_136_Control_Fn)
0xAC40	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xAC42	0x0E01      	MOVLW       higher_addr(?lstr_136_Control_Fn)
0xAC44	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xAC46	0x0E0B      	MOVLW       11
0xAC48	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xAC4A	0x0E08      	MOVLW       8
0xAC4C	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xAC4E	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;Control_Fn.c,1471 :: 		T6963C_Write_Text_Adv_ROM("FOR THIS BOX",11,24);
0xAC52	0x0EA1      	MOVLW       ?lstr_137_Control_Fn
0xAC54	0x0103      	MOVLB       3
0xAC56	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text, 1
0xAC58	0x0E1B      	MOVLW       hi_addr(?lstr_137_Control_Fn)
0xAC5A	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xAC5C	0x0E01      	MOVLW       higher_addr(?lstr_137_Control_Fn)
0xAC5E	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xAC60	0x0E0B      	MOVLW       11
0xAC62	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xAC64	0x0E18      	MOVLW       24
0xAC66	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xAC68	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;Control_Fn.c,1472 :: 		delay_ms(1500);
0xAC6C	0x0E7A      	MOVLW       122
0xAC6E	0x6E0B      	MOVWF       R11, 0
0xAC70	0x0EC1      	MOVLW       193
0xAC72	0x6E0C      	MOVWF       R12, 0
0xAC74	0x0E81      	MOVLW       129
0xAC76	0x6E0D      	MOVWF       R13, 0
L_Reset_Shift_One_one326:
0xAC78	0x2E0D      	DECFSZ      R13, 1, 0
0xAC7A	0xD7FE      	BRA         L_Reset_Shift_One_one326
0xAC7C	0x2E0C      	DECFSZ      R12, 1, 0
0xAC7E	0xD7FC      	BRA         L_Reset_Shift_One_one326
0xAC80	0x2E0B      	DECFSZ      R11, 1, 0
0xAC82	0xD7FA      	BRA         L_Reset_Shift_One_one326
0xAC84	0x0000      	NOP
0xAC86	0x0000      	NOP
;Control_Fn.c,1473 :: 		T6963C_PanelFill(0);
0xAC88	0x0103      	MOVLB       3
0xAC8A	0x6BBD      	CLRF        FARG_T6963C_fill_v, 1
0xAC8C	0x6BBE      	CLRF        FARG_T6963C_fill_start, 1
0xAC8E	0x6BBF      	CLRF        FARG_T6963C_fill_start+1, 1
0xAC90	0x0102      	MOVLB       2
0xAC92	0x51C6      	MOVF        _T6963C_txtMemSize, 0, 1
0xAC94	0x25BA      	ADDWF       _T6963C_grMemSize, 0, 1
0xAC96	0x0103      	MOVLB       3
0xAC98	0x6FC0      	MOVWF       FARG_T6963C_fill_len, 1
0xAC9A	0x0102      	MOVLB       2
0xAC9C	0x51C7      	MOVF        _T6963C_txtMemSize+1, 0, 1
0xAC9E	0x21BB      	ADDWFC      _T6963C_grMemSize+1, 0, 1
0xACA0	0x0103      	MOVLB       3
0xACA2	0x6FC1      	MOVWF       FARG_T6963C_fill_len+1, 1
0xACA4	0xF010EC39  	CALL        _T6963C_fill, 0
;Control_Fn.c,1474 :: 		T6963C_Write_Text_Adv_ROM("LOOM:NO    SHIFT:NO",30,8);
0xACA8	0x0E00      	MOVLW       ?lstr_138_Control_Fn
0xACAA	0x0103      	MOVLB       3
0xACAC	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text, 1
0xACAE	0x0E17      	MOVLW       hi_addr(?lstr_138_Control_Fn)
0xACB0	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xACB2	0x0E01      	MOVLW       higher_addr(?lstr_138_Control_Fn)
0xACB4	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xACB6	0x0E1E      	MOVLW       30
0xACB8	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xACBA	0x0E08      	MOVLW       8
0xACBC	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xACBE	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;Control_Fn.c,1475 :: 		delay_ms(1500);
0xACC2	0x0E7A      	MOVLW       122
0xACC4	0x6E0B      	MOVWF       R11, 0
0xACC6	0x0EC1      	MOVLW       193
0xACC8	0x6E0C      	MOVWF       R12, 0
0xACCA	0x0E81      	MOVLW       129
0xACCC	0x6E0D      	MOVWF       R13, 0
L_Reset_Shift_One_one327:
0xACCE	0x2E0D      	DECFSZ      R13, 1, 0
0xACD0	0xD7FE      	BRA         L_Reset_Shift_One_one327
0xACD2	0x2E0C      	DECFSZ      R12, 1, 0
0xACD4	0xD7FC      	BRA         L_Reset_Shift_One_one327
0xACD6	0x2E0B      	DECFSZ      R11, 1, 0
0xACD8	0xD7FA      	BRA         L_Reset_Shift_One_one327
0xACDA	0x0000      	NOP
0xACDC	0x0000      	NOP
;Control_Fn.c,1476 :: 		Increment_Decerement(&Loom_no,(16+(Loom_Starting_value-1)),32,24);
0xACDE	0x0E6E      	MOVLW       Reset_Shift_One_one_Loom_no_L0
0xACE0	0x0103      	MOVLB       3
0xACE2	0x6FB3      	MOVWF       FARG_Increment_Decerement_var, 1
0xACE4	0x0E01      	MOVLW       hi_addr(Reset_Shift_One_one_Loom_no_L0)
0xACE6	0x6FB4      	MOVWF       FARG_Increment_Decerement_var+1, 1
0xACE8	0x0101      	MOVLB       1
0xACEA	0x056A      	DECF        _Loom_Starting_value, 0, 1
0xACEC	0x6E00      	MOVWF       R0 
0xACEE	0x5000      	MOVF        R0, 0 
0xACF0	0x0F10      	ADDLW       16
0xACF2	0x0103      	MOVLB       3
0xACF4	0x6FB5      	MOVWF       FARG_Increment_Decerement_limit, 1
0xACF6	0x0E20      	MOVLW       32
0xACF8	0x6FB6      	MOVWF       FARG_Increment_Decerement_Pos_x, 1
0xACFA	0x0E18      	MOVLW       24
0xACFC	0x6FB7      	MOVWF       FARG_Increment_Decerement_Pos_y, 1
0xACFE	0xF018ECFC  	CALL        _Increment_Decerement, 0
;Control_Fn.c,1477 :: 		}
0xAD02	0xD784      	BRA         L_Reset_Shift_One_one324
L_Reset_Shift_One_one325:
;Control_Fn.c,1479 :: 		Increment_Decerement(&Shift_no,96,100,24);
0xAD04	0x0E6F      	MOVLW       Reset_Shift_One_one_Shift_no_L0
0xAD06	0x0103      	MOVLB       3
0xAD08	0x6FB3      	MOVWF       FARG_Increment_Decerement_var, 1
0xAD0A	0x0E01      	MOVLW       hi_addr(Reset_Shift_One_one_Shift_no_L0)
0xAD0C	0x6FB4      	MOVWF       FARG_Increment_Decerement_var+1, 1
0xAD0E	0x0E60      	MOVLW       96
0xAD10	0x6FB5      	MOVWF       FARG_Increment_Decerement_limit, 1
0xAD12	0x0E64      	MOVLW       100
0xAD14	0x6FB6      	MOVWF       FARG_Increment_Decerement_Pos_x, 1
0xAD16	0x0E18      	MOVLW       24
0xAD18	0x6FB7      	MOVWF       FARG_Increment_Decerement_Pos_y, 1
0xAD1A	0xF018ECFC  	CALL        _Increment_Decerement, 0
;Control_Fn.c,1480 :: 		delay_ms(1000);
0xAD1E	0x0E52      	MOVLW       82
0xAD20	0x6E0B      	MOVWF       R11, 0
0xAD22	0x0E2B      	MOVLW       43
0xAD24	0x6E0C      	MOVWF       R12, 0
0xAD26	0x0E00      	MOVLW       0
0xAD28	0x6E0D      	MOVWF       R13, 0
L_Reset_Shift_One_one328:
0xAD2A	0x2E0D      	DECFSZ      R13, 1, 0
0xAD2C	0xD7FE      	BRA         L_Reset_Shift_One_one328
0xAD2E	0x2E0C      	DECFSZ      R12, 1, 0
0xAD30	0xD7FC      	BRA         L_Reset_Shift_One_one328
0xAD32	0x2E0B      	DECFSZ      R11, 1, 0
0xAD34	0xD7FA      	BRA         L_Reset_Shift_One_one328
0xAD36	0x0000      	NOP
;Control_Fn.c,1483 :: 		Loom_no=(Loom_no-(Loom_Starting_value-1));
0xAD38	0x0101      	MOVLB       1
0xAD3A	0x056A      	DECF        _Loom_Starting_value, 0, 1
0xAD3C	0x6E00      	MOVWF       R0 
0xAD3E	0x5000      	MOVF        R0, 0 
0xAD40	0x5D6E      	SUBWF       Reset_Shift_One_one_Loom_no_L0, 0, 1
0xAD42	0x6E00      	MOVWF       R0 
0xAD44	0xF16EC000  	MOVFF       R0, Reset_Shift_One_one_Loom_no_L0
;Control_Fn.c,1485 :: 		Loom_noA = Loom_no;
0xAD48	0xF17AC000  	MOVFF       R0, Reset_Shift_One_one_Loom_noA_L0
0xAD4C	0x0E00      	MOVLW       0
0xAD4E	0x6F7B      	MOVWF       Reset_Shift_One_one_Loom_noA_L0+1, 1
;Control_Fn.c,1486 :: 		j=(Loom_noA-1)*192;
0xAD50	0x0E01      	MOVLW       1
0xAD52	0x5D7A      	SUBWF       Reset_Shift_One_one_Loom_noA_L0, 0, 1
0xAD54	0x6E00      	MOVWF       R0 
0xAD56	0x0E00      	MOVLW       0
0xAD58	0x597B      	SUBWFB      Reset_Shift_One_one_Loom_noA_L0+1, 0, 1
0xAD5A	0x6E01      	MOVWF       R1 
0xAD5C	0x0EC0      	MOVLW       192
0xAD5E	0x6E04      	MOVWF       R4 
0xAD60	0x0E00      	MOVLW       0
0xAD62	0x6E05      	MOVWF       R5 
0xAD64	0xF003ECF0  	CALL        _Mul_16X16_U, 0
;Control_Fn.c,1487 :: 		LoomStartAddr=j+InchA_addr;
0xAD68	0x0E10      	MOVLW       16
0xAD6A	0x2400      	ADDWF       R0, 0 
0xAD6C	0x0103      	MOVLB       3
0xAD6E	0x6FB3      	MOVWF       FARG_EEPROM_AT24C32_WrInt_wAddr, 1
0xAD70	0x0E00      	MOVLW       0
0xAD72	0x2001      	ADDWFC      R1, 0 
0xAD74	0x6FB4      	MOVWF       FARG_EEPROM_AT24C32_WrInt_wAddr+1, 1
;Control_Fn.c,1488 :: 		k = ((Shift_no-1)*2);
0xAD76	0x0101      	MOVLB       1
0xAD78	0x056F      	DECF        Reset_Shift_One_one_Shift_no_L0, 0, 1
0xAD7A	0x6E03      	MOVWF       R3 
0xAD7C	0x6A04      	CLRF        R4 
0xAD7E	0x0E00      	MOVLW       0
0xAD80	0x5A04      	SUBWFB      R4, 1 
0xAD82	0xF000C003  	MOVFF       R3, R0
0xAD86	0xF001C004  	MOVFF       R4, R1
0xAD8A	0x3600      	RLCF        R0, 1 
0xAD8C	0x9000      	BCF         R0, 0 
0xAD8E	0x3601      	RLCF        R1, 1 
;Control_Fn.c,1490 :: 		EEPROM_AT24C32_WrInt((LoomStartAddr+k),0);
0xAD90	0x5000      	MOVF        R0, 0 
0xAD92	0x0103      	MOVLB       3
0xAD94	0x27B3      	ADDWF       FARG_EEPROM_AT24C32_WrInt_wAddr, 1, 1
0xAD96	0x5001      	MOVF        R1, 0 
0xAD98	0x23B4      	ADDWFC      FARG_EEPROM_AT24C32_WrInt_wAddr+1, 1, 1
0xAD9A	0x6BB5      	CLRF        FARG_EEPROM_AT24C32_WrInt_wData, 1
0xAD9C	0x6BB6      	CLRF        FARG_EEPROM_AT24C32_WrInt_wData+1, 1
0xAD9E	0xF01AECD3  	CALL        _EEPROM_AT24C32_WrInt, 0
;Control_Fn.c,1491 :: 		delay_ms(500);
0xADA2	0x0E29      	MOVLW       41
0xADA4	0x6E0B      	MOVWF       R11, 0
0xADA6	0x0E96      	MOVLW       150
0xADA8	0x6E0C      	MOVWF       R12, 0
0xADAA	0x0E7F      	MOVLW       127
0xADAC	0x6E0D      	MOVWF       R13, 0
L_Reset_Shift_One_one329:
0xADAE	0x2E0D      	DECFSZ      R13, 1, 0
0xADB0	0xD7FE      	BRA         L_Reset_Shift_One_one329
0xADB2	0x2E0C      	DECFSZ      R12, 1, 0
0xADB4	0xD7FC      	BRA         L_Reset_Shift_One_one329
0xADB6	0x2E0B      	DECFSZ      R11, 1, 0
0xADB8	0xD7FA      	BRA         L_Reset_Shift_One_one329
;Control_Fn.c,1493 :: 		EEPROM_Write_int((InchA_addr_Temp+(2*(Loom_noA-1))),0);
0xADBA	0x0E01      	MOVLW       1
0xADBC	0x0101      	MOVLB       1
0xADBE	0x5D7A      	SUBWF       Reset_Shift_One_one_Loom_noA_L0, 0, 1
0xADC0	0x6E03      	MOVWF       R3 
0xADC2	0x0E00      	MOVLW       0
0xADC4	0x597B      	SUBWFB      Reset_Shift_One_one_Loom_noA_L0+1, 0, 1
0xADC6	0x6E04      	MOVWF       R4 
0xADC8	0xF000C003  	MOVFF       R3, R0
0xADCC	0xF001C004  	MOVFF       R4, R1
0xADD0	0x3600      	RLCF        R0, 1 
0xADD2	0x9000      	BCF         R0, 0 
0xADD4	0x3601      	RLCF        R1, 1 
0xADD6	0x0E20      	MOVLW       32
0xADD8	0x2400      	ADDWF       R0, 0 
0xADDA	0x0103      	MOVLB       3
0xADDC	0x6FB3      	MOVWF       FARG_EEPROM_Write_int_Addr, 1
0xADDE	0x0E00      	MOVLW       0
0xADE0	0x2001      	ADDWFC      R1, 0 
0xADE2	0x6FB4      	MOVWF       FARG_EEPROM_Write_int_Addr+1, 1
0xADE4	0x6BB5      	CLRF        FARG_EEPROM_Write_int_Data, 1
0xADE6	0x6BB6      	CLRF        FARG_EEPROM_Write_int_Data+1, 1
0xADE8	0xF01AECB9  	CALL        _EEPROM_Write_int, 0
;Control_Fn.c,1494 :: 		delay_ms(10);
0xADEC	0x0ED0      	MOVLW       208
0xADEE	0x6E0C      	MOVWF       R12, 0
0xADF0	0x0EC9      	MOVLW       201
0xADF2	0x6E0D      	MOVWF       R13, 0
L_Reset_Shift_One_one330:
0xADF4	0x2E0D      	DECFSZ      R13, 1, 0
0xADF6	0xD7FE      	BRA         L_Reset_Shift_One_one330
0xADF8	0x2E0C      	DECFSZ      R12, 1, 0
0xADFA	0xD7FC      	BRA         L_Reset_Shift_One_one330
0xADFC	0x0000      	NOP
0xADFE	0x0000      	NOP
;Control_Fn.c,1497 :: 		T6963C_PanelFill(0);
0xAE00	0x0103      	MOVLB       3
0xAE02	0x6BBD      	CLRF        FARG_T6963C_fill_v, 1
0xAE04	0x6BBE      	CLRF        FARG_T6963C_fill_start, 1
0xAE06	0x6BBF      	CLRF        FARG_T6963C_fill_start+1, 1
0xAE08	0x0102      	MOVLB       2
0xAE0A	0x51C6      	MOVF        _T6963C_txtMemSize, 0, 1
0xAE0C	0x25BA      	ADDWF       _T6963C_grMemSize, 0, 1
0xAE0E	0x0103      	MOVLB       3
0xAE10	0x6FC0      	MOVWF       FARG_T6963C_fill_len, 1
0xAE12	0x0102      	MOVLB       2
0xAE14	0x51C7      	MOVF        _T6963C_txtMemSize+1, 0, 1
0xAE16	0x21BB      	ADDWFC      _T6963C_grMemSize+1, 0, 1
0xAE18	0x0103      	MOVLB       3
0xAE1A	0x6FC1      	MOVWF       FARG_T6963C_fill_len+1, 1
0xAE1C	0xF010EC39  	CALL        _T6963C_fill, 0
;Control_Fn.c,1498 :: 		T6963C_Write_Text_Adv_ROM("RESETTING DONE",64,8);
0xAE20	0x0EB7      	MOVLW       ?lstr_139_Control_Fn
0xAE22	0x0103      	MOVLB       3
0xAE24	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text, 1
0xAE26	0x0E1A      	MOVLW       hi_addr(?lstr_139_Control_Fn)
0xAE28	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xAE2A	0x0E01      	MOVLW       higher_addr(?lstr_139_Control_Fn)
0xAE2C	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xAE2E	0x0E40      	MOVLW       64
0xAE30	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xAE32	0x0E08      	MOVLW       8
0xAE34	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xAE36	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;Control_Fn.c,1499 :: 		T6963C_Write_Text_Adv_ROM("PRESS & HOLD BLACK BUTTON",20,24);
0xAE3A	0x0E8B      	MOVLW       ?lstr_140_Control_Fn
0xAE3C	0x0103      	MOVLB       3
0xAE3E	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text, 1
0xAE40	0x0E12      	MOVLW       hi_addr(?lstr_140_Control_Fn)
0xAE42	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xAE44	0x0E01      	MOVLW       higher_addr(?lstr_140_Control_Fn)
0xAE46	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xAE48	0x0E14      	MOVLW       20
0xAE4A	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xAE4C	0x0E18      	MOVLW       24
0xAE4E	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xAE50	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;Control_Fn.c,1500 :: 		T6963C_Write_Text_Adv_ROM("IF YOU WANT TO EXIT",44,40);
0xAE54	0x0EEC      	MOVLW       ?lstr_141_Control_Fn
0xAE56	0x0103      	MOVLB       3
0xAE58	0x6FD1      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text, 1
0xAE5A	0x0E16      	MOVLW       hi_addr(?lstr_141_Control_Fn)
0xAE5C	0x6FD2      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+1, 1
0xAE5E	0x0E01      	MOVLW       higher_addr(?lstr_141_Control_Fn)
0xAE60	0x6FD3      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_text+2, 1
0xAE62	0x0E2C      	MOVLW       44
0xAE64	0x6FD4      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_x, 1
0xAE66	0x0E28      	MOVLW       40
0xAE68	0x6FD5      	MOVWF       FARG_T6963C_Write_Text_Adv_ROM_y, 1
0xAE6A	0xF009EC8F  	CALL        _T6963C_Write_Text_Adv_ROM, 0
;Control_Fn.c,1501 :: 		delay_ms(4000);
0xAE6E	0x0E02      	MOVLW       2
0xAE70	0x6E0A      	MOVWF       R10, 0
0xAE72	0x0E45      	MOVLW       69
0xAE74	0x6E0B      	MOVWF       R11, 0
0xAE76	0x0EAD      	MOVLW       173
0xAE78	0x6E0C      	MOVWF       R12, 0
0xAE7A	0x0E05      	MOVLW       5
0xAE7C	0x6E0D      	MOVWF       R13, 0
L_Reset_Shift_One_one331:
0xAE7E	0x2E0D      	DECFSZ      R13, 1, 0
0xAE80	0xD7FE      	BRA         L_Reset_Shift_One_one331
0xAE82	0x2E0C      	DECFSZ      R12, 1, 0
0xAE84	0xD7FC      	BRA         L_Reset_Shift_One_one331
0xAE86	0x2E0B      	DECFSZ      R11, 1, 0
0xAE88	0xD7FA      	BRA         L_Reset_Shift_One_one331
0xAE8A	0x2E0A      	DECFSZ      R10, 1, 0
0xAE8C	0xD7F8      	BRA         L_Reset_Shift_One_one331
0xAE8E	0x0000      	NOP
0xAE90	0x0000      	NOP
;Control_Fn.c,1503 :: 		if(Reverse==0)
0xAE92	0xBE84      	BTFSC       RE7_bit, BitPos(RE7_bit+0) 
0xAE94	0xD003      	BRA         L_Reset_Shift_One_one332
;Control_Fn.c,1505 :: 		ColourExit2=1;
0xAE96	0x0E01      	MOVLW       1
0xAE98	0x0103      	MOVLB       3
0xAE9A	0x6F73      	MOVWF       Reset_Shift_One_one_ColourExit2_L0, 1
